"lang"
{
	"Language"	"English"
"DOTA_Tooltip_ability_sonic_steal_speed_maximum_charges"								"MAX. CHARGES:"
"DOTA_Tooltip_ability_sonic_steal_speed_lore"											"This hero was created with <font color='#fffc00'>Пельмень</font>"

"DOTA_Tooltip_ability_sonic_passive"													"Lightning speed"
"DOTA_Tooltip_ability_sonic_passive_Description"										"Sonic passes through creatures, has a fast turning speed and cannot be slowed down. Sonic can't attack opponents"
"DOTA_Tooltip_ability_sonic_passive_lore"												"This hero was created with <font color='#fffc00'>Пельмень</font>"

"DOTA_Tooltip_ability_sonic_fast_sound"													"Faster than light"
"DOTA_Tooltip_ability_sonic_fast_sound_Description"										"If Sonic moves for %duration_movie% seconds and does not stop, then he collapses into a ball that deals damage to opponents. You can only deal damage to enemy once, until he goes beyond radius of %radius%"
"DOTA_Tooltip_ability_sonic_fast_sound_movespeed_limit"									"MOVESPEED LIMIT:"
"DOTA_Tooltip_ability_sonic_fast_sound_damage"											"%DAMAGE FROM MOVESPEED:"
"DOTA_Tooltip_ability_sonic_fast_sound_active_damage"									"%ACTIVE DAMAGE FROM MOVESPEED:"
"DOTA_Tooltip_ability_sonic_fast_sound_max_jumps"										"JUMPS COUNT:"
"DOTA_Tooltip_ability_sonic_fast_sound_lore"											"This hero was created with <font color='#fffc00'>Пельмень</font>"

"DOTA_Tooltip_modifier_sonic_gottagofast"												"Gotta go fast"
"DOTA_Tooltip_modifier_sonic_gottagofast_Description"									"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_sonic_steal_speed"												"Stealing speed"
"DOTA_Tooltip_modifier_sonic_steal_speed_Description"									"You stole speed. Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_modifier_sonic_steal_speed_enemy"											"Stealing speed"
"DOTA_Tooltip_modifier_sonic_steal_speed_enemy_Description"								"Your speed has been stolen. Movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%"

"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_1"										"-4 cooldown Leap forward"
"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_2"										"-5 cooldown Jump"

"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_3"										"-6 cooldown Gotta go fast"
"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_4"										"1.5x movespeed Gotta go fast"

"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_5"										"+0.8 stun duration Leap forward"
"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_6"										"2 charges Stealing speed"

"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_7"										"+500 movespeed limit Faster than light"
"DOTA_Tooltip_Ability_special_bonus_birzha_sonic_8"										"During Gotta go fast, you can pass through obstacles"



//=================================================================================================================
// MetaGame
//=================================================================================================================

"npc_dota_hero_furion"	"Metagame"

"DOTA_Tooltip_ability_metagame_shield"													"Best Support"
"DOTA_Tooltip_ability_metagame_shield_Description"										"Imposes immunity to magic on hero"
"DOTA_Tooltip_ability_metagame_shield_duration"											"DURATION:"
"DOTA_Tooltip_ability_metagame_shield_lore"												"This hero was created with <font color='#fffc00'>ЕДРИТЬ ЕГО В КОРЕНЬ</font>"

"DOTA_Tooltip_ability_metagame_mmr"														"7K MMR"
"DOTA_Tooltip_ability_metagame_mmr_Description"											"Metagame gets highest rating and deals all additional magic damage from attacks if its gold value is higher than value of target. At end of ability, everyone around hero gets stunned"
"DOTA_Tooltip_ability_metagame_mmr_duration"											"DURATION:"
"DOTA_Tooltip_ability_metagame_mmr_bonus_damage"										"BONUS MAGICAL DAMAGE:"
"DOTA_Tooltip_ability_metagame_mmr_stun_duration"										"STUN DURATION:"
"DOTA_Tooltip_ability_metagame_mmr_radius"												"RADIUS:"
"DOTA_Tooltip_ability_metagame_mmr_bonus_movespeed"										"%BONUS MOVESPEED:"
"DOTA_Tooltip_ability_metagame_mmr_lore"												"This hero was created with <font color='#fffc00'>ЕДРИТЬ ЕГО В КОРЕНЬ</font>"

"DOTA_Tooltip_ability_metagame_passive"													"Fucked your mouth"
"DOTA_Tooltip_ability_metagame_passive_Description"										"Anyone who attacks metagame gets a tree in face. Tree deals damage within %radius%, stuns and slows down opponents by %slow%%%. Damage is equal to attack damage"
"DOTA_Tooltip_ability_metagame_passive_bonus_damage"									"%BONUS DAMAGE:"
"DOTA_Tooltip_ability_metagame_passive_duration"										"SLOW DURATION:"
"DOTA_Tooltip_ability_metagame_passive_stun_duration"									"STUN DURATION:"
"DOTA_Tooltip_ability_metagame_passive_lore"											"This hero was created with <font color='#fffc00'>ЕДРИТЬ ЕГО В КОРЕНЬ</font>"

"DOTA_Tooltip_ability_metagame_furion"													"Champion in farming"
"DOTA_Tooltip_ability_metagame_furion_Description"										"Metagame starts singing his best hit and strikes rapidly. Having made a combination of attacks, hero cannot attack for 1.75 seconds. When applying this ability, hero applies a simple dispelling to himself. 
Every 3rd attack generates a pulse that deals damage to enemies within a 800 radius. Any kill during ability, gives extra gold"
"DOTA_Tooltip_ability_metagame_furion_duration"											"DURATION:"
"DOTA_Tooltip_ability_metagame_furion_charges_per_flurry"								"ATTACK COUNT:"
"DOTA_Tooltip_ability_metagame_furion_bonus_gold"										"BONUS GOLD:"
"DOTA_Tooltip_ability_metagame_furion_impulse_damage"									"IMPULSE DAMAGE:"
"DOTA_Tooltip_ability_metagame_furion_lore"												"This hero was created with <font color='#fffc00'>ЕДРИТЬ ЕГО В КОРЕНЬ</font>"

"DOTA_Tooltip_ability_metagame_shadow_blade"											"Best Item"
"DOTA_Tooltip_ability_metagame_shadow_blade_Description"								"Metagame becomes invisible for 15 seconds. or until moment when he makes an attack or uses an ability. Invisibility cannot be revealed in any way. Invisibility attack deals additional damage"
"DOTA_Tooltip_ability_metagame_shadow_blade_duration"									"DURATION:"
"DOTA_Tooltip_ability_metagame_shadow_blade_damage"										"BONUS DAMAGE:"
"DOTA_Tooltip_ability_metagame_shadow_blade_lore"										"This hero was created with <font color='#fffc00'>ЕДРИТЬ ЕГО В КОРЕНЬ</font>"

"DOTA_Tooltip_modifier_metagame_shadow_blade"											"Best Item"
"DOTA_Tooltip_modifier_metagame_shadow_blade_Description"								"Invisible"

"DOTA_Tooltip_modifier_metagame_passive_debuff"											"Fucked your mouth"
"DOTA_Tooltip_modifier_metagame_passive_debuff_Description"								"Movement speed is reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_modifier_metagame_shield"													"Best Support"
"DOTA_Tooltip_modifier_metagame_shield_Description"										"Immunity to magic"
		
"DOTA_Tooltip_modifier_metagame_mmr"													"7K MMR"
"DOTA_Tooltip_modifier_metagame_mmr_Description"										"Attacks deal additional magic damage if target's value is less than yours. At end, opponents around you will be stunned"
		
"DOTA_Tooltip_modifier_metagame_furion"													"Champion in farming"
"DOTA_Tooltip_modifier_metagame_furion_fury"											"Champion in farming"
"DOTA_Tooltip_modifier_metagame_furion_recovery"										"Champion in farming"

"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_1"  								"+1 duration Best support"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_2"  								"-1 cooldown Fucked your mouth"
								
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_3"  								"Best support gives 50% resistance to effects"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_4"  								"Fucked your mouth stuns for 0.5 seconds"
								
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_5"  								"+100 radius 7K MMR"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_6"  								"+50 magical damage 7K MMR"
								
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_7"  								"-0.75 delays between attacks Champion in farming"
"DOTA_Tooltip_Ability_special_bonus_birzha_metagame_8"  								"Champion in farming slows down by 50%"


//=================================================================================================================
// TRAVOMAN
//=================================================================================================================

"npc_dota_hero_travoman"		"Travoman"

"travoman_land_mine"			"twitch.tv/tpabomah"
"travoman_stasis_mine"			"twitch.tv/tpabomah"
"npc_travoman_remote_mines"		"twitch.tv/tpabomah"

"DOTA_Tooltip_ability_travoman_land_mines"													"Destroyer of Throne"
"DOTA_Tooltip_ability_travoman_land_mines_Description"										"Sets an invisible mine. Its invisibility cannot be revealed, but it will become visible if enemy enters range"
"DOTA_Tooltip_ability_travoman_land_mines_radius"											"RADIUS:"
"DOTA_Tooltip_ability_travoman_land_mines_activation_delay"									"EXPLOSION DELAY:"
"DOTA_Tooltip_ability_travoman_land_mines_damage"											"DAMAGE:"
"DOTA_Tooltip_ability_travoman_land_mines_lore"												"This hero was created with <font color='#fffc00'>What's your problem?</font>"

"DOTA_Tooltip_ability_travoman_stasis_trap"													"Sound from Underworld"
"DOTA_Tooltip_ability_travoman_stasis_trap_Description"										"Sets an invisible trap that, when triggered, applies root to enemy heroes"
"DOTA_Tooltip_ability_travoman_stasis_trap_activation_radius"								"RADIUS FOR ACTIVATION:"
"DOTA_Tooltip_ability_travoman_stasis_trap_stun_radius"										"EFFECT RADIUS:"
"DOTA_Tooltip_ability_travoman_stasis_trap_stun_duration"									"DURATION OF ROOTED:"
"DOTA_Tooltip_ability_travoman_stasis_trap_activation_time"									"DELAY BEFORE ACTIVATION:"
"DOTA_Tooltip_ability_travoman_stasis_trap_duration"										"DURATION:"
"DOTA_Tooltip_ability_travoman_stasis_trap_lore"											"This hero was created with <font color='#fffc00'>What's your problem?</font>"

"DOTA_Tooltip_ability_travoman_suicide"														"Wrath of heaven"
"DOTA_Tooltip_ability_travoman_suicide_Description"											"Travoman jumps into thick of enemies and explodes his ammunition when landing, causing huge damage to wounded enemies and forbidding them to use abilities \n<h1>Kill Bonus</h1> Every kill with this ability increases her damage by 50"
"DOTA_Tooltip_ability_travoman_suicide_radius"												"RADIUS:"
"DOTA_Tooltip_ability_travoman_suicide_damage"												"DAMAGE:"
"DOTA_Tooltip_ability_travoman_suicide_silence_duration"									"SILENCE DURATION:"
"DOTA_Tooltip_ability_travoman_suicide_hp_cost"												"%SELF DAMAGE:"
"DOTA_Tooltip_ability_travoman_suicide_duration"											"FLY DURATION:"
"DOTA_Tooltip_ability_travoman_suicide_damage_per_charge"									"BONUS DAMAGE PER CHARGE:"
"DOTA_Tooltip_ability_travoman_suicide_lore"												"This hero was created with <font color='#fffc00'>What's your problem?</font>"

"DOTA_Tooltip_ability_travoman_remote_mines"												"Community improvement"
"DOTA_Tooltip_ability_travoman_remote_mines_Description"									"Sets an invisible mine (Good and positive), which explodes only when activated manually after a short delay"
"DOTA_Tooltip_ability_travoman_remote_mines_damage"											"DAMAGE:"
"DOTA_Tooltip_ability_travoman_remote_mines_radius"											"RADIUS:"
"DOTA_Tooltip_ability_travoman_remote_mines_duration"										"DURATION:"
"DOTA_Tooltip_ability_travoman_remote_mines_damage_scepter"									"DAMAGE WITH SHARD:"
"DOTA_Tooltip_ability_travoman_remote_mines_lore"											"This hero was created with <font color='#fffc00'>What's your problem?</font>"

"DOTA_Tooltip_ability_travoman_focused_detonate"											"Genius"
"DOTA_Tooltip_ability_travoman_focused_detonate_Description"								"Detonate all mines in selected area (Explodes only mines from ability to improve community).\n<h1>Passive skills</h1> Does not receive mana regeneration on base<br>Gets +%bonus_mana_regen% mana regeneration<br>Killing increases intelligence by %bonus_int_per_kill%<br>A Bond item with a button recharges for 10 seconds"
"DOTA_Tooltip_ability_travoman_focused_detonate_lore"										"This hero was created with <font color='#fffc00'>What's your problem?</font>"

"DOTA_Tooltip_ability_travoman_remote_mines_self_detonate"									"Explosion"
"DOTA_Tooltip_ability_travoman_remote_mines_self_detonate_Description"						"Explode selected mines"
"DOTA_Tooltip_ability_travoman_remote_mines_self_detonate_lore"								"This hero was created with <font color='#fffc00'>What's your problem?</font>"

"DOTA_Tooltip_ability_travoman_minefield_sign"												"Death Tablet"
"DOTA_Tooltip_ability_travoman_minefield_sign_Description"									"Puts a warning sign advising enemies to tread carefully. You cannot put more than one sign at a time."
"DOTA_Tooltip_ability_travoman_minefield_sign_lifetime"										"DURATION:"
"DOTA_Tooltip_ability_travoman_minefield_sign_lore"											"This hero was created with <font color='#fffc00'>What's your problem?</font>"

"DOTA_Tooltip_ability_travoman_land_mines_scepter_description"								"Increases cast range by 300"
"DOTA_Tooltip_ability_travoman_stasis_trap_scepter_description"								"Increases cast range by 300"
"DOTA_Tooltip_ability_travoman_remote_mines_scepter_description"							"Increases cast range by 300"
"DOTA_Tooltip_ability_travoman_minefield_sign_scepter_description"							"Sign hides all mines from enemy in radius %aura_radius%"
"DOTA_Tooltip_ability_travoman_remote_mines_shard_description"								"Increases mine damage"

"DOTA_Tooltip_modifier_travoman_stasis_trap_debuff"											"Sound from Underworld"
"DOTA_Tooltip_modifier_travoman_stasis_trap_debuff_Description"								"Rooted. Cant move"
	
"DOTA_Tooltip_modifier_travoman_suicide_debuff"												"Wrath of heaven"
"DOTA_Tooltip_modifier_travoman_suicide_debuff_Description"									"Silence. Cant use abilities"
	
"DOTA_Tooltip_modifier_travoman_suicide_buff"												"Wrath of heaven"
"DOTA_Tooltip_modifier_travoman_suicide_buff_Description"									"Killing with an ability increases her ability damage by 50"
	
"DOTA_Tooltip_modifier_travoman_focused_detonate_debuff"									"Genius"
"DOTA_Tooltip_modifier_travoman_focused_detonate_debuff_Description"						"Does not receive mana regeneration on base<br>Gets +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regeneration<br>Killing increased intellect by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%<br>Item Bond with button cooldown for 10 seconds"

"DOTA_Tooltip_ability_special_bonus_birzha_travoman_1"										"-3 cooldown Destroyer of Throne"
"DOTA_Tooltip_ability_special_bonus_birzha_travoman_2"										"-10 cooldown Wrath of heaven"
"DOTA_Tooltip_ability_special_bonus_birzha_travoman_3"										"Recovers 7.5% of max every 5 seconds. mana"
"DOTA_Tooltip_ability_special_bonus_birzha_travoman_4"										"Wrath of heaven stuns for 1.5 seconds"
"DOTA_Tooltip_ability_special_bonus_birzha_travoman_5"										"Sound from Underworld forbids use of items"
"DOTA_Tooltip_ability_special_bonus_birzha_travoman_6"										"-0.8 explosion delay Destroyer of Throne"
"DOTA_Tooltip_ability_special_bonus_birzha_travoman_7"										"Upgrade Death Tablet"
